,business_id,city,postal_code,stars,review_count,Type,hours_per_week,sentiment_socre,sentiment
0,-3AooxIkg38UyUdlz5oXdw,Santa Barbara,93101,3.0,436,Italian,489.3,0.49725405405405404,positive
1,-BdYhP-12elmFV7oB1iv4A,Santa Barbara,93109,5.0,41,American,315.0,0.8677681818181818,positive
2,-nwNPb3G-0L95igrhkvMtw,Santa Barbara,93101,2.5,46,Fast Food,475.3,0.2863,positive
3,-r6nmLB5Vi2TLQCxh0_dtw,Santa Barbara,93101,4.0,215,Deli,294.0,0.7121846153846153,positive
4,04Ss49U_QKYLotcJMAH8cA,Santa Barbara,93101,4.0,97,Deli,392.0,0.601213,positive
5,06pNHtxgPhGhZpM0Z2uzNw,Goleta,93117,3.5,550,American,401.8,0.6764370826010545,positive
6,0RxU5OglQyPVtLKC1LPgsA,Santa Barbara,93108,4.5,497,Bakery,280.0,0.802261252446184,positive
7,0ac5lGA_0wdKDnib3y59Xg,Santa Barbara,93101,4.0,434,Mexican,392.0,0.7624784090909091,positive
8,0c28ysQJ_M1fVToTFV-FWQ,Santa Barbara,93101,4.0,44,American,224.0,0.7822704545454545,positive
9,0cWnURpfrb4MqKSzyVN4SQ,Santa Barbara,93109,4.0,152,Mexican,151.54999999999995,0.8776651612903227,positive
10,0iLgVQpBeIYYwQZIblTTVw,Santa Barbara,93110,4.0,10,Bakery,402.5,0.6863,positive
11,0it-2gWk_gyuZyEMQzBBuQ,Carpinteria,93013,4.0,230,American,407.4,0.7425485596707819,positive
12,0mUVD5sDXZjd66XwATN8XA,Goleta,93117,4.0,103,Coffee,378.0,0.681645283018868,positive
13,0qu0fNTOsSmuREYVIMPuIQ,Santa Barbara,93105,4.5,1018,American,229.6,0.784484555984556,positive
14,12Gc4OFQ-WAW0fAk2hRZuQ,Santa Barbara,93105,5.0,25,Bakery,7.0,0.917284,positive
15,1Du1NruqJwxnzgEUHc42Jw,Santa Barbara,93105,4.5,208,Breakfast,306.6,0.8423403755868545,positive
16,1FURjeGJi_LBXcJQg8eskw,Carpinteria,93013,4.5,885,American,358.40000000000003,0.8232018681318681,positive
